Title,Year,DOI,PMID,Journal,Abstract,Source,Paper_ID
"Rapid, Sensitive, and Low-Cost EsCas13d and RPA-Based Assay Platform for Rapid and Accurate Identification of SVA.",2026,10.1021/acsinfecdis.5c00889,41460219,ACS infectious diseases,"Rapid, sensitive, and user-friendly nucleic acid diagnostics are critical for controlling outbreaks of Seneca Valley virus (SVA). Here, we present Field-deployable Isothermal Enzymatic Lysis Detection (FIELD), an RNA detection platform for resource-limited settings that integrates rapid detection, operational simplicity, and minimal equipment requirements. FIELD employs a room-temperature lysis protocol to release viral nucleic acids within 2 min, followed by a single-step RPA-CRISPR/Cas13d reaction completed in 30 min. FIELD detects SVA RNA at 8 copies/μL using a plate reader and at 50 copies/μL via visual readout within 35 min, with no cross-reactivity against nontarget viruses. FIELD remains functional at both body (∼37 °C) and room (∼25 °C) temperatures, eliminating the need for temperature-controlled devices. Lyophilized FIELD reagents retain full activity for 1 week at room temperature and remain functional after long-distance transport and storage at 4 °C for up to two months, supporting field deployment. In a clinical evaluation of 88 field samples, FIELD achieved 100% sensitivity and specificity relative to RT-qPCR. Collectively, these features render FIELD well suited for point-of-care testing (POCT) beyond conventional laboratory settings.",PubMed,2026_acsinfecdis
Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection.,2025,10.3855/jidc.18079,40608718,Journal of infection in developing countries,The aim of this study is to develop a one-step real-time PCR assay for SARS-CoV-2 detection. The study was designed to circumvent the routine RNA isolation step and to optimize a lysis buffer and parameters for direct quantitative PCR.,PubMed,2025_jidc18079
Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases.,2025,10.1016/j.yexmp.2025.104972,40424696,Experimental and molecular pathology,"This study evaluates the performance of the Direct-to-PCR (D2P) method as a streamlined, extraction-independent alternative to conventional nucleic acid extraction techniques for diagnosing urinary tract infections, sexually transmitted infections, and respiratory tract infections. The D2P approach employs proprietary antimicrobial peptide-based lysis buffers tailored for bacterial, fungal, and viral targets, enabling direct amplification from clinical and contrived specimens without column- or bead-based purification. Comparative analyses were conducted against silica column-based (QIAGEN) and magnetic bead-based (KingFisher) extraction methods using both microbial reference isolates and 116 residual clinical samples. Results demonstrate that the D2P method yields comparable sensitivity and specificity to conventional extraction workflows across a diverse panel of pathogens-including Gram-negative and Gram-positive bacteria, Candida species, ssRNA viruses (e.g., CoV-229E, Parainfluenza Virus 1 and 2), and dsDNA viruses (e.g., HSV, HAdV). Notably, D2P outperformed both QIAGEN and KingFisher in extracting nucleic acids from Candida auris, a multidrug-resistant fungal pathogen. Limit of detection and amplification efficiency remained within acceptable ranges across all platforms, with R",PubMed,2025_jyexmp2025
"A Hybrid Plasmonic Nanoplatform for One-Pot DNA and Antibody Detection of Hepatitis B, Monkeypox, and Associated Infections.",2025,10.1021/acs.nanolett.5c01407,40143629,Nano letters,"Currently, nucleic acid and antibody tests for infectious diseases are conducted independently, often resulting in fragmented diagnostics and delayed clinical decision-making. Given the diversity of analytes involved in infectious diseases, comprehensive detection is essential in clinical practice. Here, we introduce One-potNASH, a novel DNA and antibody hybrid plasmonic nanoplatform that unifies nucleic acid and antibody detection within a single assay. By integrating extraction-free thermal lysis of 1 μL of serum, One-potNASH achieves single-DNA copy sensitivity while enhancing antibody detection sensitivity by more than 2 orders of magnitude compared to that of an enzyme-linked immunosorbent assay. Clinically, One-potNASH for hepatitis B, monkeypox (MPX), and associated infections can detect DNA and multiplexed antibodies (anti-HBc, anti-HCV, and anti-HIV for hepatitis B and anti-A29L, anti-H3L, and anti-HIV for MPX) with 100% sensitivity and specificity. This integrated approach addresses critical clinical needs by streamlining workflows, reducing diagnosis time, and enabling a comprehensive evaluation of infectious diseases, thereby facilitating rapid therapeutic interventions and improved patient outcomes.",PubMed,2025_acsnanolett
Utility of Extraction-Free SARS-CoV-2 Detection by RT-qPCR for COVID-19 Testing in a Resource-Limited Setting.,2024,10.3390/diseases12090198,39329867,"Diseases (Basel, Switzerland)","The COVID-19 epidemic had a profound impact on global health and the economy and Ghana was no exception to its far-reaching consequences. Regarding detection of the causative agent-the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), reverse-transcription-qPCR (RT-qPCR) is widely recognized as a very sensitive and reliable diagnostic technique used globally. There are, however, high operational costs in acquiring test kits, equipment, and accessories for RT-qPCR testing, which pose significant challenges in resource-limited settings. Hence, this proof-of-concept study set out to develop a more affordable COVID-19 protocol for use in low or lower-middle-income settings, such as Ghana, that would bypass the traditional extraction process using inexpensive reagents and evaluate the possibility of processing samples collected using wooden shaft swabs. Several less expensive media were used for the extraction-free process. Results demonstrated that direct RT-qPCR assay after 5 min heat inactivation of virus at 95 °C in 0.1× PBS or molecular grade water resulted in viral detection with quantification cycle (Cq) values that are comparable to results obtained following the extraction process. Also, wooden shaft swabs could be used for sampling if incubation times are kept to less than 6 h. The study demonstrates that extraction-free protocols are one way to minimize the cost of COVID-19 testing by RT-qPCR.",PubMed,2024_diseases1209
"Assessment of DNA/RNA Defend Pro: An Inactivating Sample Collection Buffer for Enhanced Stability, Extraction-Free PCR, and Rapid Antigen Testing of Nasopharyngeal Swab Samples.",2024,10.3390/ijms25169097,39201783,International journal of molecular sciences,"This study comprehensively evaluated the DNA/RNA Defend Pro (DRDP) sample collection buffer, designed to inactivate and stabilize patient samples. The primary objectives were to assess DRDP's efficacy in ensuring sample stability, facilitating extraction-free polymerase chain reaction (PCR), and ensuring compatibility with rapid antigen testing (RAT). Ninety-five diagnostic nasopharyngeal swab samples tested for influenza virus (influenza A), respiratory syncytial virus (RSV A), and/or severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) were 10-fold diluted with DRDP and anonymized. Initial characterization and retesting of these samples using cobas Liat confirmed 88 samples as positive, validating the presence of viral targets. Results from rapid antigen testing showed lower sensitivity compared to nucleic acid amplification testing (NAAT) but maintained perfect specificity, with 40 out of 88 positive samples by cobas Liat also testing positive for RAT. Direct RT-qPCR of DRDP-diluted samples demonstrated robust compatibility, with 72 out of 88 samples positive for cobas Liat also testing positive by direct RT-qPCR. Non-concordant results could be explained by the 200-fold lower input of extraction-free NAAT. Stability testing involved incubating 31 positive samples at 4 °C, 20 °C, and 37 °C for 7 days, with extraction-free NAAT. DRDP guaranteed viral RNA stability at all temperatures for influenza A, SARS-CoV-2, and RSV A, showing stability up to 7 days at 4 °C. In conclusion, DRDP is an effective stabilizing medium compatible with direct RT-qPCR and rapid antigen testing and shows great potential for optimizing diagnostic processes, particularly in resource-limited or time-sensitive scenarios.",PubMed,2024_ijms25169097
Dried Blood Matrix as a New Material for the Detection of DNA Viruses.,2024,10.1002/adhm.202402506,39075818,Advanced healthcare materials,"The gold standard for diagnosing viruses such as the Hepatitis B Virus has remained largely unchanged, relying on conventional methods involving extraction, purification, and polymerase chain reaction (PCR). This approach is hindered by limited availability, as it is time-consuming and requires highly trained personnel. Moreover, it suffers from low recovery rates of the nucleic acid molecules for samples with low copy numbers. To address the challenges of complex instrumentation and low recovery rate of DNA, a drying process coupled with thermal treatment of whole blood is employed, resulting in the creation of a dried blood matrix characterized by a porous structure with a high surface-to-volume ratio where it also inactivates the amplification inhibitors present in whole blood. Drawing on insights from Brunauer-Emmett-Teller (BET)- Barrett-Joyner-Halenda (BJH) analysis, scanning electron microscopy (SEM), and fluorescence recovery after photobleaching (FRAP), detection assay is devised for HBV, as a demonstration, from whole blood with high recovery of DNA and simplified instrumentation achieving a limit of detection (LOD) of 10 IU mL",PubMed,2024_adhm2024025
Detection of ,2024,10.3390/microorganisms12071285,39065054,Microorganisms,Rapid and accurate detection of ,PubMed,2024_microorganis
Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium.,2024,10.3390/diagnostics14121207,38928623,"Diagnostics (Basel, Switzerland)","There is a significant need to develop new environmentally friendly, extraction-free sample collection mediums that can effectively preserve and protect genetic material for point-of-care and/or self-collection, home-collection, and mail-back testing. Systematic evolution of ligands by exponential enrichment (SELEX) was used to create anti-ribonuclease (RNase) deoxyribonucleic acid (DNA) aptamers against purified RNase A conjugated to paramagnetic carboxylated beads. Following eight rounds of SELEX carried out under various stringency conditions, e.g., selection using Xtract-Free™ (XF) specimen collection medium and elevated ambient temperature of 28 °C, a panel of five aptamers was chosen following bioinformatic analysis using next-generation sequencing. The efficacy of aptamer inactivation of RNase was assessed by monitoring ribonucleic acid (RNA) integrity via fluorometric and real-time RT-PCR analysis. Inclusion of aptamers in reaction incubations resulted in an 8800- to 11,200-fold reduction in RNase activity, i.e., digestion of viral RNA compared to control. Thus, anti-RNase aptamers integrated into XF collection medium as well as other commercial reagents and kits have great potential for ensuring quality intact RNA for subsequent genomic analyses.",PubMed,2024_diagnostics1
Large-volume RT-LAMP enables extraction-free amplification of HIV RNA from fingerstick plasma.,2024,10.1016/j.aca.2024.342560,38719398,Analytica chimica acta,"Point-of-care (POC) nucleic acid amplification tests (NAAT) can significantly expand testing coverage, which is critical for infectious disease diagnostics and monitoring. The development of various isothermal amplification techniques greatly simplifies NAATs, but the cumbersome nucleic acid extraction step remains a bottleneck for the POC. Alternatively, extraction-free amplification, where crude samples are directly added into the assay, substantially simplifies the workflow. However, sample dilution is often needed in extraction-free amplification to reduce assay inhibition from sample matrices. Since NAATs are typically run at small volumes around 20 μL, the input sample quantity is therefore limited, resulting in an inevitable sensitivity loss.",PubMed,2024_jaca20243
A portable all-in-one microfluidic device with real-time colorimetric LAMP for HPV16 and HPV18 DNA point-of-care testing.,2024,10.1016/j.bios.2023.115968,38150799,Biosensors & bioelectronics,"Screening for high-risk human papillomavirus (HPV) infection is one of the most important preventative measures for cervical cancer. However, fast, convenient, and low-cost HPV detection remains challenging, especially in resource-limited settings. Here, we report a portable all-in-one device (PAD) for point-of-care testing (POCT) for HPV16 and HPV18 DNA in cervical swabs. The PAD was engineered to integrate modules for extraction-free sample lysis, loop-mediated isothermal amplification (LAMP) with lyophilized reagent beads, and real-time colorimetric signal sensing into a single miniaturized device, considerably shortening the sample-to-result time to 15 min. The precision liquid handling in the completely sealed microfluidic chip is achieved by a uniquely designed pressure-balanced automatic liquid flow mechanism, thereby eliminating the need for manual manipulation of liquids and thus the risk of biohazards. The PAD employs an improved real-time colorimetric LAMP (rcLAMP) assay with a limit of detection (LOD) of 1 copy/μL, enabled by enhanced assay chemistry to maximize the reaction kinetics. To validate this device for clinical application, we tested 206 clinical cervical swab samples and obtained a sensitivity of 92.1% and a specificity of 99.0%. This custom PAD enabled by microfluidic and electronic engineering techniques can be configured for the simultaneous detection of HPV16 and HPV18 or other pathogens in point-of-care applications.",PubMed,2024_jbios2023
Pre-analytical properties of different respiratory viruses for PCR-based detection: Comparative analysis of sampling devices and sample stabilization solutions.,2024,10.1016/j.nbt.2023.12.005,38145650,New biotechnology,"After the decline of the COVID-19 pandemic, health systems were challenged by the simultaneous prevalence of different respiratory viruses causing a wide overlap in symptoms. This increased the demand for multi-virus diagnostic tests which require suitable pre-analytical workflow solutions in order to receive valid diagnostic results. In this context, the effects of specimen storage duration and temperature on the RNA/DNA copy number stability of influenza A/B, RSV A/B, SARS-CoV-2 and adenovirus were examined for four commercially available transport swab systems and saliva collection devices. The respiratory viruses were more stable in the saliva collection devices than in the transport swab systems when stored at RT or 37 °C for up to 96 h. Moreover, no differences between viral nucleic acid stability of enveloped and non-enveloped viruses were observed. The infectivity of all enveloped viruses could be inactivated by the saliva collection device from PreAnalytiX. The Norgen saliva device completely inactivated influenza A/B, while RSV A/B were partially inactivated. The non-enveloped adenovirus was inactivated by a reduction factor of 10E+ 4 in both saliva collection devices. All respiratory viruses remained infectious in the transport swab systems. Two possible transport medium additives were tested which inactivated or strongly reduced viral replication of tested enveloped viruses but had no effect on the non-enveloped adenovirus. Finally the implementation of multi-target detection procedures involving a direct amplification approach was successfully tested by spike-in of all enveloped viruses simultaneously into transport swab systems. This fast and reproducible setup presents a valuable solution for future implementations in multi-virus testing strategies.",PubMed,2024_jnbt20231
Field-friendly and ultra-fast detection platform without nucleic acid extraction for virus detection.,2023,10.1016/j.aca.2023.341865,37858555,Analytica chimica acta,"The polymeric chain reaction (PCR) has come under fire for being time-consuming, requiring expensive equipments, and requiring the extraction and purification of nucleic acids. Here, an ultra-fast and sensitive detection platform without nucleic acid extraction solved the above problems. Firstly, the RoomTemp Sample Lysis Kit released the nucleic acid in 3 min and removed the inhibition to facilitate the amplification reaction. What's more, ultra-fast PCR (UF-PCR) can complete 40 cycles in just 15 min and 50 s. To improve the sensitivity and provide more convenient reading modes, CRISPR/Cas12a was mediated to detect Lumpy skin disease virus (LSDV). The platform output fluorescence and Lateral flow dipstick (LFD) signals. The actual detection limit was 2 × 10",PubMed,2023_jaca20233
Extraction-Free Detection of SARS-CoV-2 Viral RNA Using LumiraDx's RNA Star Complete Assay from Clinical Nasal Swabs Stored in a Novel Collection and Transport Medium.,2023,10.3390/diagnostics13183010,37761377,"Diagnostics (Basel, Switzerland)",,PubMed,2023_diagnostics1
Method versatility in RNA extraction-free PCR detection of SARS-CoV-2 in saliva samples.,2023,10.1016/j.pbiomolbio.2023.06.004,37369293,Progress in biophysics and molecular biology,"Early in the pandemic, a simple, open-source, RNA extraction-free RT-qPCR protocol for SARS-CoV-2 detection in saliva was developed and made widely available. This simplified approach (SalivaDirect) requires only sample treatment with proteinase K prior to PCR testing. However, feedback from clinical laboratories highlighted a need for a flexible workflow that can be seamlessly integrated into their current health and safety requirements for the receiving and handling of potentially infectious samples. To address these varying needs, we explored additional pre-PCR workflows. We built upon the original SalivaDirect workflow to include an initial incubation step (95 °C for 30 min, 95 °C for 5 min or 65 °C for 15 min) with or without addition of proteinase K. The limit of detection for the workflows tested did not significantly differ from that of the original SalivaDirect workflow. When tested on de-identified saliva samples from confirmed COVID-19 individuals, these workflows also produced comparable virus detection and assay sensitivities, as determined by RT-qPCR analysis. Exclusion of proteinase K did not negatively affect the sensitivity of the assay. The addition of multiple heat pretreatment options to the SalivaDirect protocol increases the accessibility of this cost-effective SARS-CoV-2 test as it gives diagnostic laboratories the flexibility to implement the workflow which best suits their safety protocols.",PubMed,2023_jpbiomolbio
Pooled RNA-extraction-free testing of saliva for the detection of SARS-CoV-2.,2023,10.1038/s41598-023-34662-2,37156888,Scientific reports,"The key to limiting SARS-CoV-2 spread is to identify virus-infected individuals (both symptomatic and asymptomatic) and isolate them from the general population. Hence, routine weekly testing for SARS-CoV-2 in all asymptomatic (capturing both infected and non-infected) individuals is considered critical in situations where a large number of individuals co-congregate such as schools, prisons, aged care facilities and industrial workplaces. Such testing is hampered by operational issues such as cost, test availability, access to healthcare workers and throughput. We developed the SalivaDirect RT-qPCR assay to increase access to SARS-CoV-2 testing via a low-cost, streamlined protocol using self-collected saliva. To expand the single sample testing protocol, we explored multiple extraction-free pooled saliva testing workflows prior to testing with the SalivaDirect RT-qPCR assay. A pool size of five, with or without heat inactivation at 65 °C for 15 min prior to testing resulted in a positive agreement of 98% and 89%, respectively, and an increased Ct value shift of 1.37 and 1.99 as compared to individual testing of the positive clinical saliva specimens. Applying this shift in Ct value to 316 individual, sequentially collected, SARS-CoV-2 positive saliva specimen results reported from six clinical laboratories using the original SalivaDirect assay, 100% of the samples would have been detected (Ct value < 45) had they been tested in the 1:5 pool strategy. The availability of multiple pooled testing workflows for laboratories can increase test turnaround time, permitting results in a more actionable time frame while minimizing testing costs and changes to laboratory operational flow.",PubMed,2023_s41598-023-3
CESSAT: A chemical additive-enhanced single-step accurate CRISPR/Cas13 testing system for field-deployable ultrasensitive detection and genotyping of SARS-CoV-2 variants of concern.,2023,10.1016/j.bios.2023.115238,36958206,Biosensors & bioelectronics,"The continued emergence of SARS-CoV-2 variants of concern (VOCs) has raised great challenges for epidemic prevention and control. A rapid, sensitive, and on-site SARS-CoV-2 genotyping technique is urgently needed for individual diagnosis and routine surveillance. Here, a field-deployable ultrasensitive CRISPR-based diagnostics system, called Chemical additive-Enhanced Single-Step Accurate CRISPR/Cas13 Testing system (CESSAT), for simultaneous screening of SARS-CoV-2 and its five VOCs (Alpha, Beta, Gamma, Delta, and Omicron) within 40 min was reported. In this system, a single-step reverse transcription recombinase polymerase amplification-CRISPR/Cas13a assay was incorporated with optimized extraction-free viral lysis and reagent lyophilization, which could eliminate complicated sample processing steps and rigorous reagent storage conditions. Remarkably, 10% glycine as a chemical additive could improve the assay sensitivity by 10 times, making the limit of detection as low as 1 copy/μL (5 copies/reaction). A compact optic fiber-integrated smartphone-based device was developed for sample lysis, assay incubation, fluorescence imaging, and result interpretation. CESSAT could specifically differentiate the synthetic pseudovirus of SARS-CoV-2 and its five VOCs. The genotyping results for 40 clinical samples were in 100% concordance with standard method. We believe this simple but efficient enhancement strategy can be widely incorporated with existing Cas13a-based assays, thus leading a substantial progress in the development and application of rapid, ultrasensitive, and accurate nucleic acid analysis technology.",PubMed,2023_jbios2023
Improving the efficiency and biosafety of respiratory syncytial virus identification using a nucleic acid extraction-free reagent.,2023,10.1002/jmv.28287,36345579,Journal of medical virology,"Respiratory syncytial virus (RSV) is the most important virus that causes lower respiratory tract disease in children; efficient viral identification is an important component of disease prevention and treatment. Here, we developed and evaluated a ready-to-use (RTU) nucleic acid extraction-free direct reagent for identification of RSV (RTU-Direct test) in clinical samples. The limit of detection (LOD) of the RSV RTU-Direct test was consistent with the LOD of the standard test using extracted nucleic acids. The virus inactivation ability of RTU-Direct reagent was confirmed by viral infectivity assays involving RTU-Direct-treated samples containing RSV and human coronavirus OC43. RSV RNA stability was significantly better in RTU-Direct reagent than in conventional virus transport medium (VTM) at room temperature and 4°C (p < 0.05). The clinical performance of the RTU-Direct test was evaluated using 155 respiratory specimens from patients with suspected RSV infection. Positive agreement between the RTU-Direct test and the VTM standard test was 100% (42/42); negative agreement was 99.1% (112/113), and the kappa statistic was 0.968 (p < 0.001). The distributions of Ct values did not significantly differ between the RTU-Direct test and the standard test (p > 0.05). Overall, the RTU-Direct reagent can improve the efficiency and biosafety of RSV detection, while reducing the cost of detection.",PubMed,2023_jmv28287
"A sample-to-answer, quantitative real-time PCR system with low-cost, gravity-driven microfluidic cartridge for rapid detection of SARS-CoV-2, influenza A/B, and human papillomavirus 16/18.",2022,10.1039/d2lc00434h,35972195,Lab on a chip,"The pandemic of coronavirus disease 2019 (COVID-19), due to the novel coronavirus (SARS-CoV-2), has created an unprecedented threat to the global health system, especially in resource-limited areas. This challenge shines a spotlight on the urgent need for a point-of-care (POC) quantitative real-time PCR (qPCR) test for sensitive and rapid diagnosis of viral infections. In a POC system, a closed, single-use, microfluidic cartridge is commonly utilized for integration of nucleic acid preparation, PCR amplification and florescence detection. But, most current cartridge systems often involve complicated nucleic acid extraction ",PubMed,2022_d2lc00434h
Rapid detection of SARS-CoV-2 RNA in saliva via Cas13.,2022,10.1038/s41551-022-00917-y,35953650,Nature biomedical engineering,"Rapid nucleic acid testing is central to infectious disease surveillance. Here, we report an assay for rapid COVID-19 testing and its implementation in a prototype microfluidic device. The assay, which we named DISCoVER (for diagnostics with coronavirus enzymatic reporting), involves extraction-free sample lysis via shelf-stable and low-cost reagents, multiplexed isothermal RNA amplification followed by T7 transcription, and Cas13-mediated cleavage of a quenched fluorophore. The device consists of a single-use gravity-driven microfluidic cartridge inserted into a compact instrument for automated running of the assay and readout of fluorescence within 60 min. DISCoVER can detect severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in saliva with a sensitivity of 40 copies μl",PubMed,2022_s41551-022-0
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants.,2022,10.1038/s41551-022-00889-z,35637389,Nature biomedical engineering,"The widespread transmission and evolution of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) call for rapid nucleic acid diagnostics that are easy to use outside of centralized clinical laboratories. Here we report the development and performance benchmarking of Cas13-based nucleic acid assays leveraging lyophilised reagents and fast sample inactivation at ambient temperature. The assays, which we named SHINEv.2 (for 'streamlined highlighting of infections to navigate epidemics, version 2'), simplify the previously reported RNA-extraction-free SHINEv.1 technology by eliminating heating steps and the need for cold storage of the reagents. SHINEv.2 detected SARS-CoV-2 in nasopharyngeal samples with 90.5% sensitivity and 100% specificity (benchmarked against the reverse transcription quantitative polymerase chain reaction) in less than 90 min, using lateral-flow technology and incubation in a heat block at 37 °C. SHINEv.2 also allows for the visual discrimination of the Alpha, Beta, Gamma, Delta and Omicron SARS-CoV-2 variants, and can be run without performance losses by using body heat. Accurate, easy-to-use and equipment-free nucleic acid assays could facilitate wider testing for SARS-CoV-2 and other pathogens in point-of-care and at-home settings.",PubMed,2022_s41551-022-0
Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance.,2022,10.1371/journal.pone.0268692,35617204,PloS one,"Effective management of the COVID-19 pandemic requires widespread and frequent testing of the population for SARS-CoV-2 infection. Saliva has emerged as an attractive alternative to nasopharyngeal samples for surveillance testing as it does not require specialized personnel or materials for its collection and can be easily provided by the patient. We have developed a simple, fast, and sensitive saliva-based testing workflow that requires minimal sample treatment and equipment. After sample inactivation, RNA is quickly released and stabilized in an optimized buffer, followed by reverse transcription loop-mediated isothermal amplification (RT-LAMP) and detection of positive samples using a colorimetric and/or fluorescent readout. The workflow was optimized using 1,670 negative samples collected from 172 different individuals over the course of 6 months. Each sample was spiked with 50 copies/μL of inactivated SARS-CoV-2 virus to monitor the efficiency of viral detection. Using pre-defined clinical samples, the test was determined to be 100% specific and 97% sensitive, with a limit of detection of 39 copies/mL. The method was successfully implemented in a CLIA laboratory setting for workplace surveillance and reporting. From April 2021-February 2022, more than 30,000 self-collected samples from 755 individuals were tested and 85 employees tested positive mainly during December and January, consistent with high infection rates in Massachusetts and nationwide.",PubMed,2022_journalpone
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,2022,10.1016/j.aca.2022.339590,35256137,Analytica chimica acta,"The global public health crisis and economic losses resulting from the current novel coronavirus disease (COVID-19) pandemic have been dire. The most used real-time reverse transcription polymerase chain reaction (RT-PCR) method needs expensive equipment, technical expertise, and a long turnaround time. Therefore, there is a need for a rapid, accurate, and alternative technique of diagnosis that is deployable at resource-poor settings like point-of-care. This study combines heat deactivation and a novel mechanical lysis method by bead beating for quick and simple sample preparation. Then, using an optimized reverse transcription loop-mediated isothermal amplification (RT-LAMP) assay to target genes encoding the open reading frame 8 (ORF8), spike and nucleocapsid proteins of the novel coronavirus, SARS-CoV-2. The test results can be read simultaneously in fluorometric and colorimetric readouts within 40 min from sample collection. We also calibrated a template transfer tool to simplify sample addition into LAMP reactions when pipetting skills are needed. Most importantly, validation of the direct RT-LAMP system based on multiplexing primers S1:ORF8 in a ratio (1:0.8) using 143 patients' nasopharyngeal swab samples showed a diagnostic performance of 99.30% accuracy, with 98.81% sensitivity and 100% selectivity, compared to commercial RT-PCR kits. Since our workflow does not rely on RNA extraction and purification, the time-to-result is two times faster than other workflows with FDA emergency use authorization. Considering all its strengths: speed, simplicity, accuracy and extraction-free, the system can be useful for optimal point-of-care testing of COVID-19.",PubMed,2022_jaca20223
