method,raw_count,weighted_count,weighted_frequency,top_buckets,representative_papers
heat_lysis_or_inactivation,88,40.25,0.603,1101 (32); 0000 (16); 1100 (13),A method of direct PCR without DNA extraction for rapid detection of begomoviruses infecting jute and mesta; Extraction-free SARS-CoV-2 detection by rapid RT-qPCR universal for all primary respiratory materials; Massive and rapid COVID-19 testing is feasible by extraction-free SARS-CoV-2 RT-PCR; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.
enzyme_proteinasek_or_other,29,12.0,0.1798,1101 (9); 0000 (8); 0001 (3),A method of direct PCR without DNA extraction for rapid detection of begomoviruses infecting jute and mesta; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.; A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection; SwabExpress: An End-to-End Protocol for Extraction-Free COVID-19 Testing
chelating_resin,18,8.75,0.1311,1101 (7); 0000 (3); 1001 (3),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.; Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards; Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin; A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.
detergent_lysis,13,8.0,0.1199,1101 (4); 1110 (2); 0000 (1),Massive and rapid COVID-19 testing is feasible by extraction-free SARS-CoV-2 RT-PCR; A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection; SwabExpress: An End-to-End Protocol for Extraction-Free COVID-19 Testing; Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods; Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance
mechanical,10,4.75,0.0712,0001 (2); 1001 (2); 1100 (2),"A novel two-step, direct-to-PCR method for virus detection off swabs using human coronavirus 229E; A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples.; A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR; A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.; Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction"
other:buffer elution (TE) from FTA punches,3,1.75,0.0262,1010 (2); 1110 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
alkaline_ph_shock,3,1.5,0.0225,0100 (1); 1100 (1); 1101 (1),Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance; Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance testing; Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:low-pH inactivating/stabilizing collection buffer (DNA/RNA Defend Pro; DRDP) enabling direct RT-qPCR when sample input is limited to a stated fraction of total reaction volume (section 4.4),1,1.0,0.015,1111 (1),"Assessment of DNA/RNA Defend Pro: An Inactivating Sample Collection Buffer for Enhanced Stability, Extraction-Free PCR, and Rapid Antigen Testing of Nasopharyngeal Swab Samples"
"other:inactivating/stabilizing sample collection buffer (DNA/RNA Defend Pro, DRDP) enabling direct RT-qPCR without nucleic acid extraction",1,1.0,0.015,1111 (1),"Assessment of DNA/RNA Defend Pro: An Inactivating Sample Collection Buffer for Enhanced Stability, Extraction-Free PCR, and Rapid Antigen Testing of Nasopharyngeal Swab Samples"
other:direct (extraction-free) RT-qPCR from UTM,1,1.0,0.015,1111 (1),Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods
other:DRDP-treated nasopharyngeal swab sample used for rapid antigen testing (RAT) (buffer preserves antigens and is compatible with RAT),1,1.0,0.015,1111 (1),"Assessment of DNA/RNA Defend Pro: An Inactivating Sample Collection Buffer for Enhanced Stability, Extraction-Free PCR, and Rapid Antigen Testing of Nasopharyngeal Swab Samples"
other:use of PCR inhibitor-tolerant/enhanced one-step RT-qPCR mastermix enabling direct amplification from crude sputum/nasal exudate without RNA extraction (DIRECT-PCR; lysis/reverse transcription/amplification in a single-tube homogeneous reaction per Abstract; Pages 1–3),1,0.75,0.0112,1101 (1),Rapid Direct Nucleic Acid Amplification Test without RNA Extraction for SARS-CoV-2 Using a Portable PCR Thermocycler
other:thermal lysis used as template for qPCR (direct-lysis approach),1,0.75,0.0112,1101 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:rehydration/elution of dry nasal swab into low-TE buffer; evaluated for direct RT-qPCR compatibility,1,0.75,0.0112,1110 (1),SwabExpress: An End-to-End Protocol for Extraction-Free COVID-19 Testing
other:reducing agent (TCEP) and chelator (EDTA) in saliva lysis buffer to stabilize RNA,1,0.75,0.0112,1101 (1),Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance
other:mucolytic/mucoactive treatment (N-acetyl cysteine; sodium citrate/ammonium chloride),1,0.75,0.0112,1101 (1),A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection
other:lowTE/TED buffer-based preparation,1,0.75,0.0112,1101 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.
other:lowTE/TED (TE-based buffer) with optional DMSO; direct RT-qPCR/RT-ddPCR from heat-inactivated Chelex-treated sample,1,0.75,0.0112,1101 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method
other:low-pH inactivating/stabilizing collection buffer (DRDP) requires neutralization prior to rapid antigen testing due to incompatibility with colloidal gold assays (section 4.3),1,0.75,0.0112,1110 (1),"Assessment of DNA/RNA Defend Pro: An Inactivating Sample Collection Buffer for Enhanced Stability, Extraction-Free PCR, and Rapid Antigen Testing of Nasopharyngeal Swab Samples"
other:dry anterior nares swab elution into low-TE buffer; direct RT–qPCR from treated eluate (extraction-free),1,0.75,0.0112,1101 (1),SwabExpress: An End-to-End Protocol for Extraction-Free COVID-19 Testing
other:direct-to-PCR (D2PCR) using heat-inactivated swab sample without lysis and RNA extraction,1,0.75,0.0112,1101 (1),Improving the efficiency and effectiveness of an industrial SARS‑CoV‑2 diagnostic facility
other:direct-add proprietary Extraction Buffer pre-processing (pipette-mix); no separate nucleic-acid extraction described for LumiraDx RSC workflow,1,0.75,0.0112,1011 (1),Extraction-Free Detection of SARS-CoV-2 Viral RNA Using LumiraDx’s RNA Star Complete Assay from Clinical Nasal Swabs Stored in a Novel Collection and Transport Medium
other:direct addition of lytic template into one-pot RT-RPA-CRISPR/Cas13a (single-step SHERLOCK/CCESSAT),1,0.75,0.0112,1101 (1),CESSAT: A chemical additive-enhanced single-step accurate CRISPR/Cas13 testing system for field-deployable ultrasensitive detection and genotyping of SARS-CoV-2 variants of concern
other:direct RT-qPCR (single-tube) from crude respiratory matrices using inhibitor-resistant enzymes/reagents; no RNA purification,1,0.75,0.0112,1101 (1),Rapid Direct Nucleic Acid Amplification Test without RNA Extraction for SARS-CoV-2 Using a Portable PCR Thermocycler
other:chemical treatment with N-acetyl cysteine (mucolytic/reducing agent) in RNA release buffer; direct use of treated saliva for RT-qPCR/SHERLOCK,1,0.75,0.0112,1101 (1),A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection
other:chemical inactivation/lysis using TCEP–EDTA (reduction + chelation) described for saliva sample processing prior to rLAMP and Cas13 detection,1,0.75,0.0112,1101 (1),Rapid detection of SARS-CoV-2 RNA in saliva via Cas13
other:chemical inactivation using DNA/RNA Shield transport medium,1,0.75,0.0112,1101 (1),Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation
other:chemical inactivation using DNA/RNA Shield (Zymo Research) prior to RT-qPCR,1,0.75,0.0112,1110 (1),Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation
"other:chelators/buffering (EDTA, Tris)",1,0.75,0.0112,1101 (1),Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection
"other:carrier molecules (poly(A), glycogen, linear polyacrylamide)",1,0.75,0.0112,1101 (1),Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection
other:TCEP/EDTA RNase inhibition buffer,1,0.75,0.0112,1101 (1),Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance
other:RNase inhibitor added in lysis buffer,1,0.75,0.0112,1101 (1),CESSAT: A chemical additive-enhanced single-step accurate CRISPR/Cas13 testing system for field-deployable ultrasensitive detection and genotyping of SARS-CoV-2 variants of concern
other:reverse elution DNA extraction (purification matrix binds impurities while DNA passes through),2,0.5,0.0075,0001 (2),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:thermal lysis used as template for qPCR (thermoblock); reported viscosity prevented qPCR use for stool matrix,1,0.5,0.0075,1100 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
"other:thermal lysis P (TL-P) used directly as qPCR template; in spiked stool matrix, detection reported only for some targets with low copy numbers",1,0.5,0.0075,1001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:sample drying/desiccation (SpeedVac) and resuspension in buffer,1,0.5,0.0075,1001 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin
other:saliva pre-treatment included heat inactivation followed by a brief centrifugation; supernatant diluted with TE prior to RT-LAMP (stated TE is LAMP-compatible),1,0.5,0.0075,1001 (1),"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples"
other:pelleting_by_centrifugation_and_resuspension,1,0.5,0.0075,1001 (1),SARS-CoV-2 detection by extraction-free qRT-PCR for massive and rapid COVID-19 diagnosis during a pandemic in Armenia
other:microfluidic cartridge workflow coupling RT-LAMP and Cas13 detection (DISCoVER multiplex system),1,0.5,0.0075,1100 (1),Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants
other:microfluidic cartridge handling of saliva with on-cartridge amplification and Cas13 detection (gravity-driven; heaters; valves; hydrophobic separator),1,0.5,0.0075,1100 (1),Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants
"other:lysis-only extraction (QuickExtract Solution; QE; described as combination of chemical and thermal lysis) used directly as qPCR template; for spiked stool matrix, blaVIM-1 detection failed while other targets detected",1,0.5,0.0075,1001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:lysis buffer (Roche complete lysis-M),1,0.5,0.0075,1010 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:gravity-driven loading of raw milk into a CD-based microfluidic sedimentation cytometer (SeCy) followed by rotational sedimentation (disc spinning) and optical imaging/analysis of cream band and cell pellet,1,0.5,0.0075,1010 (1),A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring
other:gravity-/centrifugal sedimentation in microfluidic disc (sample loaded into inlet; disc spun to separate cream band and cell pellet for imaging-based cell counting),1,0.5,0.0075,1010 (1),"A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring (Chapter 3, thesis excerpt shown)"
other:dried blood matrix formation via blood drying (biphasic direct detection concept),1,0.5,0.0075,1100 (1),Dried Blood Matrix as a New Material for the Detection of DNA Viruses.
other:direct lysis buffer (composition not specified on provided pages),1,0.5,0.0075,1100 (1),Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants
other:direct heating in buffer without RNA extraction (tested across multiple buffers; some incompatible/inhibitory),1,0.5,0.0075,1100 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin
other:commercial direct saliva lysis/inactivation reagents (IA inactivation reagent; QuickExtract; RNA/DNA Shield; TCEP-EDTA),1,0.5,0.0075,1100 (1),Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants
other:chemical + thermal lysis (Quick Extract Solution); not compatible for all targets in spiked stool (blaVIM-1 failure reported),1,0.5,0.0075,1100 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:centrifugal/microfluidic sedimentation (spinning to form cell pellet in channel),1,0.5,0.0075,1010 (1),A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring
other:centrifugal sedimentation in a rotating CD-like microfluidic disc to separate somatic cells (pellet) and fat (cream band) for measurement; no reagents/sample preparation reported,1,0.5,0.0075,1010 (1),A Point-of-care Microfluidic Sedimentation Cytometer (POC-SeCy) for Milk Quality and Bovine Mastitis Monitoring
other:brief vortexing/mixing,1,0.5,0.0075,1001 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin
other:TE buffer with DMSO (TED10) elution,1,0.5,0.0075,1010 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:EDTA/Tris-buffer lysis solution with RNA carrier (poly(A); also discussed glycogen/LPA carriers),1,0.5,0.0075,0011 (1),Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection.
"other:thermal lysis T (TL-T) used as template in qPCR for cultured samples; for spiked stool matrix, qPCR could not be performed due to sample viscosity after heat treatment",1,0.25,0.0037,1000 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:spin-column viral RNA extraction (QIAamp RNA Viral Mini Kit; lysis buffer + column-based purification) prior to RT-qPCR comparator testing,1,0.25,0.0037,0010 (1),Extraction-Free Detection of SARS-CoV-2 Viral RNA Using LumiraDx’s RNA Star Complete Assay from Clinical Nasal Swabs Stored in a Novel Collection and Transport Medium
other:silica spin column kit-based DNA extraction (QIAamp Fast DNA Stool Mini kit; QS; includes wash steps and centrifugation per kit design),1,0.25,0.0037,0001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:silica spin column kit-based DNA extraction (NucleoSpin DNA Stool kit; NS; includes wash steps and centrifugation per kit design),1,0.25,0.0037,0001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:silica spin column DNA extraction with inhibitor-removal/clean-up column,1,0.25,0.0037,0001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:reverse_elution_plate_based,1,0.25,0.0037,0100 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:reverse-elution silica column kit-based extraction (EchoLUTION Viral RNA/DNA Swab Kit Plus; BV; includes wash steps and centrifugation per kit design),1,0.25,0.0037,0001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
