method,raw_count,weighted_count,weighted_frequency,top_buckets,representative_papers
other:reverse-elution silica column kit-based extraction (EchoLUTION Buccal Swab DNA Kit; BE; includes wash steps and centrifugation per kit design),1,0.25,0.0037,0001 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:purified RNA extracted from nasopharyngeal (NP) fluid used as input for RT-LAMP benchmarking vs RT-PCR (RNA extraction method not described in provided pages),1,0.25,0.0037,0100 (1),"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples"
other:paramagnetic bead-immobilized RNase A digestion/inhibition assay with anti-RNase DNA aptamers; magnetic partitioning (no centrifugation reported),1,0.25,0.0037,0100 (1),Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:magnetic bead immobilization/partitioning (paramagnetic carboxylated beads) and EDC/NHS covalent conjugation chemistry,1,0.25,0.0037,0100 (1),Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:lambda exonuclease digestion to generate ssDNA from dsDNA PCR products (with subsequent kit-based cleanup),1,0.25,0.0037,0100 (1),Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:column-based RNA extraction/purification (QIAGEN Viral RNA Mini Kit; QIAGEN RNeasy Mini Kit; Zymo plasmid miniprep columns; ethanol/salt washes),1,0.25,0.0037,0001 (1),"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples."
other:chemical_lysis_kit,1,0.25,0.0037,0100 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
"other:chemical lysis buffer (Tris-Cl, EDTA, NaCl) with additives PVP and β-mercaptoethanol; optional sodium acetate; ethanol wash of tissue",1,0.25,0.0037,0001 (1),A method of direct PCR without DNA extraction for rapid detection of begomoviruses infecting jute and mesta
"other:chemical lysis buffer (Tris-Cl, EDTA, NaCl) with additives PVP and β-mercaptoethanol; ethanol wash of tissue",1,0.25,0.0037,0001 (1),A method of direct PCR without DNA extraction for rapid detection of begomoviruses infecting jute and mesta
other:carrier preparation (linear polyacrylamide synthesis/precipitation; includes centrifugation and ethanol washing),1,0.25,0.0037,0010 (1),Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection
other:RNA extraction using MagNA Pure 96 DNA and Viral NA SV kit (referenced clinical routine workflow comparator),1,0.25,0.0037,1000 (1),Massive and rapid COVID-19 testing is feasible by extraction-free SARS-CoV-2 RT-PCR
other:TE buffer,4,0.0,0.0,0000 (4),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:silica_spin_column_purification,2,0.0,0.0,0000 (2),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:traditional RNA purification/extraction prior to RT-qPCR (commercial clinical workflow; details not provided on these pages),1,0.0,0.0,0000 (1),Comparative effects of viral-transport-medium heat inactivation upon downstream SARS-CoV-2 detection in patient samples.
other:standard RNA extraction (commercial kit; details not specified on provided pages),1,0.0,0.0,0000 (1),Utility of Extraction-Free SARS-CoV-2 Detection by RT-qPCR for COVID-19 Testing in a Resource-Limited Setting
other:silica spin column DNA extraction (stool kit),1,0.0,0.0,0000 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:silica column extraction (QIAGEN DNeasy Blood & Tissue; QIAamp Viral RNA) with wash steps,1,0.0,0.0,0000 (1),Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases
"other:saliva/virus sample treatment tested with Chelex in different diluents (e.g., water/TE/TED99) and additives (e.g., DMSO, urea, detergents such as Triton X-100/IGEPAL/Tween implied by labels), evaluated by RT-qPCR targets N1/N2/RPP30",1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method
other:reverse_elution_flowthrough_column,1,0.0,0.0,0000 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
"other:protocol details not described on provided pages; only a table label referencing ""RNA-extraction"" is shown (Table 1, p.21)",1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method
other:no sample-preparation protocol described on provided pages (content is thesis chapter text and references; no experimental workflow details),1,0.0,0.0,0000 (1),"A sample-to-answer, quantitative real-time PCR system with low-cost, gravity-driven microfluidic cartridge for rapid detection of SARS-CoV-2, influenza A/B, and human papillomavirus 16/18."
other:no sample-prep protocol described on provided pages (references/disclaimer pages only),1,0.0,0.0,0000 (1),Utility of Extraction-Free SARS-CoV-2 Detection by RT-qPCR for COVID-19 Testing in a Resource-Limited Setting
"other:no sample-prep protocol described on provided pages (references section only; Pathogens 2021, 10, 1558, pp. 13–14 of 14)",1,0.0,0.0,0000 (1),Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation
other:no sample-prep protocol described on provided pages (only references/competing interests/additional information sections shown),1,0.0,0.0,0000 (1),Pooled RNA-extraction-free testing of saliva for the detection of SARS-CoV-2
other:no protocol described on provided page (references/ending page only),1,0.0,0.0,0000 (1),Dried Blood Matrix as a New Material for the Detection of DNA Viruses
"other:no explicit sample-prep protocol described on provided pages (general lab-on-a-chip overview; mentions that microfluidic devices can perform steps such as filtration, pre-concentration, washing, mixing, purification, isolation, separation; no concrete conditions)",1,0.0,0.0,0000 (1),"A sample-to-answer, quantitative real-time PCR system with low-cost, gravity-driven microfluidic cartridge for rapid detection of SARS-CoV-2, influenza A/B, and human papillomavirus 16/18."
other:no experimental protocol described on provided pages (front matter: title/certification/contents/introduction heading only),1,0.0,0.0,0000 (1),Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices
other:magnetic bead-based extraction (NucleoMagVet/KingFisher) with wash steps,1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:magnetic bead-based extraction (KingFisher + MagMAX Viral/Pathogen kit) with wash steps,1,0.0,0.0,0000 (1),Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases
other:in vitro SELEX aptamer selection using RNase A immobilized on paramagnetic beads with magnetic partitioning and wash/elution steps in Xtract-Free™ medium,1,0.0,0.0,0000 (1),Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:direct-to-PCR workflow without RNA extraction (uses optimized buffer to overcome sample-mediated PCR inhibition; detailed protocol not shown on provided pages),1,0.0,0.0,0000 (1),Improving the efficiency and effectiveness of an industrial SARS-CoV-2 diagnostic facility
other:direct-to-PCR (D2P) extraction-free approach discussed at a high level; no specific sample-prep protocol steps provided in the supplied pages,1,0.0,0.0,0000 (1),Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases
other:conventional RNA extraction using commercial kit/lysis buffer (referenced comparator workflow),1,0.0,0.0,0000 (1),Massive and rapid COVID-19 testing is feasible by extraction-free SARS-CoV-2 RT-PCR
other:conventional RNA extraction (easyMAG-CL / CDC RNA extraction referenced as comparator),1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method
other:conventional RNA extraction (NucliSENS easyMAG platform / Qiagen RNeasy kits),1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin
"other:conventional RNA extraction (CDC protocol; easyMAG-CL), details not provided on shown pages",1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a chelating resin
other:commercial viral RNA extraction kit (Qiagen) for RT-qPCR comparison/validation,1,0.0,0.0,0000 (1),A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection
other:commercial extraction and purification kit (QIAamp DNA Blood kits; Mini/Midi),1,0.0,0.0,0000 (1),Dried Blood Matrix as a New Material for the Detection of DNA Viruses.
other:commercial RNA extraction platform/kit (NucliSENS easyMAG; RNeasy/RNeasy Protect Saliva kits mentioned),1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.
other:commercial RNA extraction (RNeasy Protect Saliva Mini Kit),1,0.0,0.0,0000 (1),Sensitive extraction-free SARS-CoV-2 RNA virus detection using a novel RNA preparation method.
other:clinical-sample nucleic acid extraction prior to testing (standard qPCR workflow referenced; extraction method not specified on provided pages),1,0.0,0.0,0000 (1),CESSAT: A chemical additive-enhanced single-step accurate CRISPR/Cas13 testing system for field-deployable ultrasensitive detection and genotyping of SARS-CoV-2 variants of concern.
other:clinical respiratory swab RNA extraction using commercial kit (MagMAX Viral/Pathogen Nucleic Acid Isolation Kit),1,0.0,0.0,0000 (1),Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants
other:clarification of viral cell culture supernatants by centrifugation prior to aliquoting/storage,1,0.0,0.0,0000 (1),Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation
other:automated magnetic-bead nucleic-acid extraction (Roche MagNA Pure 96; Thermo KingFisher Flex MagMAX Viral/Pathogen kit) used as extraction-based comparator,1,0.0,0.0,0000 (1),SwabExpress: An End-to-End Protocol for Extraction-Free COVID-19 Testing
other:automated RNA extraction (Chemagic 360-D) per manufacturer instructions,1,0.0,0.0,0000 (1),Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR
other:Tissue Lysis Reagent (TLR),1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:TED10 buffer,1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:RT-LAMP assay development/optimization and sequencing-based characterization of RT-LAMP amplicons; no explicit sample-prep protocol described on provided pages (Figures 4–5 and References/Acknowledgments pages),1,0.0,0.0,0000 (1),Molecular Characterization of Increased Amplicon Lengths in SARS-CoV-2 Reverse Transcription Loop-Mediated Isothermal Amplification Assays
other:RNA purification using a commercial total RNA miniprep kit (Monarch Total RNA Miniprep Kit) for comparison studies,1,0.0,0.0,0000 (1),Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance
other:RNA isolation using commercial kit (manufacturer protocol; details not provided on shown pages),1,0.0,0.0,0000 (1),Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection
other:RNA extraction-based (kit-based) workflow on saliva collected in RNAlater; used for RT-qPCR comparison (details not provided on these pages),1,0.0,0.0,0000 (1),A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection
other:RNA extraction and purification using Quick-Viral RNA Kit (Zymo Research) after chemical or heat inactivation,1,0.0,0.0,0000 (1),Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation
other:RNA extraction (RNAdvance Viral Kit) prior to RT-qPCR,1,0.0,0.0,0000 (1),Improving the efficiency and effectiveness of an industrial SARS‑CoV‑2 diagnostic facility
other:RNA extracted from saliva using plasmid DNA miniprep columns (Zymo Research ZR Plasmid Miniprep-Classic Kit) and re-analyzed by RT-LAMP,1,0.0,0.0,0000 (1),"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples"
"other:No specific sample-prep protocol described on provided pages; only general discussion of diagnostic cycle and possible preparation tasks (e.g., centrifugation, filtration, dilution, extraction) without an implemented procedure.",1,0.0,0.0,0000 (1),Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices (PhD thesis)
"other:No sample-preparation/DNA-extraction protocol described on the provided pages (these pages contain references and a publisher disclaimer only; Microorganisms 2024, 12, 1285, pp. 19–21 of 21).",1,0.0,0.0,0000 (1),Detection of Klebsiella pneumoniae Carbapenem Resistance Genes by qPCR: Choosing the Right Method for Total DNA Extraction
other:No sample-preparation protocol described on the provided pages (these pages show references/bibliography only; footer indicates pages 20–22/22).,1,0.0,0.0,0000 (1),"Sample-to-answer, extraction-free, real-time RT-LAMP test for SARS-CoV-2 in nasopharyngeal, nasal, and saliva samples: Implications and use for surveillance testing."
other:No sample-preparation protocol described on the provided page (page 12/12 shows references and publisher disclaimer only).,1,0.0,0.0,0000 (1),Development of Aptamers for RNase Inactivation in Xtract-Free™ Sample Collection and Transport Medium
other:No sample-preparation protocol described in the provided page image (page shows references/disclaimer only); extraction-free use is mentioned in title/abstract snippet but procedural details are not present here.,1,0.0,0.0,0000 (1),Extraction-Free Detection of SARS-CoV-2 Viral RNA Using LumiraDx’s RNA Star Complete Assay from Clinical Nasal Swabs Stored in a Novel Collection and Transport Medium
"other:No explicit sample-preparation protocol described on provided pages; only high-level discussion of approaches (e.g., bacteria capture, lysis, RNA amplification/NASBA) and device concepts.",1,0.0,0.0,0000 (1),"Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices (PhD thesis, Dublin City University, 2010)"
other:No experimental sample-preparation protocol described on provided pages (references/conflict of interest/copyright sections only).,1,0.0,0.0,0000 (1),A Saliva-Based RNA Extraction-Free Workflow Integrated With Cas13a for SARS-CoV-2 Detection
other:No experimental protocol described on provided pages (references section only; pages 14–15).,1,0.0,0.0,0000 (1),Comparison of media and standards for SARS-CoV-2 RT-qPCR without prior RNA preparation.
other:M-lysis reagent,1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
"other:LAMP/RT-LAMP amplification (WarmStart Colorimetric LAMP) with evaluation of additives (e.g., guanidine hydrochloride, DMSO, GC-Melt, PVSA) and subsequent amplicon purification for sequencing/analysis",1,0.0,0.0,0000 (1),Molecular Characterization of Increased Amplicon Lengths in SARS-CoV-2 Reverse Transcription Loop-Mediated Isothermal Amplification Assays
other:FTA purification reagent,1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
other:FTA Elute buffer,1,0.0,0.0,0000 (1),Optimizing Release of Nucleic Acids of African Swine Fever Virus and Influenza A Virus from FTA Cards
"other:Direct (extraction-free) RT-LAMP workflow is referenced, but no sample-prep protocol details are described on the provided pages; mentions 'mechanical lysis' and an SOP in supplementary material (Appendix A) without procedural specifics.",1,0.0,0.0,0000 (1),A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.
"other:D2P extraction-free/direct-to-PCR method mentioned as using proprietary buffers to lyse cells directly; specific sample-prep steps (washes, centrifugation, heating) not described on provided pages (pp. 7–12; Discussion sections 4.1–4.2).",1,0.0,0.0,0000 (1),Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases.
other:Comparator methods referenced (Qiagen silica column; KingFisher magnetic bead-based extraction) but without procedural details on provided pages (pp. 7–12; Tables 3–5 and associated text).,1,0.0,0.0,0000 (1),Evaluation of direct-to-PCR (D2P) method for molecular diagnosis of infectious diseases.
