Paper_title,Wash_free,Centrifugation_free,Heat_free,Downstream_compatible,Methods,Year,DOI,Paper_ID,Protocol_ID,Temp_max,Wash_steps,Bucket,Bucket_weight,Downstream_compatibility_flag,Detergents_used,Capture_or_enrichment_or_purification_methods,Evidence,Provenance
Comparative effects of viral-transport-medium heat inactivation upon downstream SARS-CoV-2 detection in patient samples.,False,False,False,False,['other:traditional RNA purification/extraction prior to RT-qPCR (commercial clinical workflow; details not provided on these pages)'],2021,10.1099/jmm.0.001301,2021_jmm0001301,7c1fd19d15,,,0000,0.0,False,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,True,True,False,True,"['enzyme_proteinasek_or_other', 'heat_lysis_or_inactivation']",2021,10.1371/journal.pone.0247792,2021_journalpone,7d081e1819,,,1101,0.75,True,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,True,True,False,True,['heat_lysis_or_inactivation'],2021,10.1371/journal.pone.0247792,2021_journalpone,86fb02d4d2,,,1101,0.75,True,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,False,False,False,False,['other:automated RNA extraction (Chemagic 360-D) per manufacturer instructions'],2021,10.1371/journal.pone.0247792,2021_journalpone,eb18c43e2c,,,0000,0.0,False,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,True,False,False,True,"['enzyme_proteinasek_or_other', 'heat_lysis_or_inactivation']",2021,10.1371/journal.pone.0247792,2021_journalpone,d04d3c4d3d,,,1001,0.5,True,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,True,True,False,True,"['enzyme_proteinasek_or_other', 'heat_lysis_or_inactivation']",2021,10.1371/journal.pone.0247792,2021_journalpone,7d081e1819,,,1101,0.75,True,[],[],,
Extraction-free protocol combining proteinase K and heat inactivation for detection of SARS-CoV-2 by RT-qPCR,True,True,False,True,['heat_lysis_or_inactivation'],2021,10.1371/journal.pone.0247792,2021_journalpone,86fb02d4d2,,,1101,0.75,True,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,True,True,False,False,['heat_lysis_or_inactivation'],2021,10.3390/pathogens10121558,2021_pathogens101,64acf835d4,,,1100,0.5,False,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,True,True,True,False,['other:chemical inactivation using DNA/RNA Shield (Zymo Research) prior to RT-qPCR'],2021,10.3390/pathogens10121558,2021_pathogens101,572a3f29e4,,,1110,0.75,False,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,False,False,False,False,['other:RNA extraction and purification using Quick-Viral RNA Kit (Zymo Research) after chemical or heat inactivation'],2021,10.3390/pathogens10121558,2021_pathogens101,67cb45a3d1,,,0000,0.0,False,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,False,False,False,False,['other:clarification of viral cell culture supernatants by centrifugation prior to aliquoting/storage'],2021,10.3390/pathogens10121558,2021_pathogens101,eeacd2f523,,,0000,0.0,False,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,True,True,False,True,['heat_lysis_or_inactivation'],2021,10.3390/pathogens10121558,2021_pathogens101,450af7e93d,,,1101,0.75,True,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,True,True,False,True,['other:chemical inactivation using DNA/RNA Shield transport medium'],2021,10.3390/pathogens10121558,2021_pathogens101,411eff5389,,,1101,0.75,True,[],[],,
Direct Viral RNA Detection of SARS-CoV-2 and DENV in Inactivated Samples by Real-Time RT-qPCR: Implications for Diagnosis in Resource Limited Settings with Flavivirus Co-Circulation,False,False,False,False,"['other:no sample-prep protocol described on provided pages (references section only; Pathogens 2021, 10, 1558, pp. 13–14 of 14)']",2021,10.3390/pathogens10121558,2021_pathogens101,daf9357ffb,,,0000,0.0,False,[],[],,
Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods,True,True,True,True,['other:direct (extraction-free) RT-qPCR from UTM'],2021,10.1186/s12985-021-01574-4,2021_s12985-021-0,e09649fe79,,,1111,1.0,True,[],[],,
Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods,True,True,True,True,['enzyme_proteinasek_or_other'],2021,10.1186/s12985-021-01574-4,2021_s12985-021-0,b964246d3f,,,1111,1.0,True,[],[],,
Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods,True,True,False,True,['heat_lysis_or_inactivation'],2021,10.1186/s12985-021-01574-4,2021_s12985-021-0,1ac39b8b04,,,1101,0.75,True,[],[],,
Comparison of SARS-CoV-2 indirect and direct RT-qPCR detection methods,True,True,True,True,['detergent_lysis'],2021,10.1186/s12985-021-01574-4,2021_s12985-021-0,e73eef0bc5,,,1111,1.0,True,[],[],,
"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples",False,True,False,False,['other:purified RNA extracted from nasopharyngeal (NP) fluid used as input for RT-LAMP benchmarking vs RT-PCR (RNA extraction method not described in provided pages)'],2021,10.1038/s41598-021-95799-6,2021_s41598-021-9,d4cb2dc3e7,,,0100,0.25,False,[],[],,
"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples",True,False,False,True,"['heat_lysis_or_inactivation', 'other:saliva pre-treatment included heat inactivation followed by a brief centrifugation; supernatant diluted with TE prior to RT-LAMP (stated TE is LAMP-compatible)']",2021,10.1038/s41598-021-95799-6,2021_s41598-021-9,d65fcb345d,,,1001,0.5,True,[],[],,
"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples",False,False,False,False,['other:RNA extracted from saliva using plasmid DNA miniprep columns (Zymo Research ZR Plasmid Miniprep-Classic Kit) and re-analyzed by RT-LAMP'],2021,10.1038/s41598-021-95799-6,2021_s41598-021-9,02b5dbe21f,,,0000,0.0,False,[],[],,
"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples.",False,False,False,True,"['heat_lysis_or_inactivation', 'mechanical', 'other:column-based RNA extraction/purification (QIAGEN Viral RNA Mini Kit; QIAGEN RNeasy Mini Kit; Zymo plasmid miniprep columns; ethanol/salt washes)']",2021,10.1038/s41598-021-95799-6,2021_s41598-021-9,313d9bfc19,,,0001,0.25,True,[],[],,
"A molecular test based on RT-LAMP for rapid, sensitive and inexpensive colorimetric detection of SARS-CoV-2 in clinical samples",False,False,False,False,[],2021,10.1038/s41598-021-95799-6,2021_s41598-021-9,fd1f63be05,,,0000,0.0,False,[],[],,Provided page shows author contributions/competing interests/additional information; no sample-prep protocol described on this page.
Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices,False,False,False,False,['other:no experimental protocol described on provided pages (front matter: title/certification/contents/introduction heading only)'],2022,10.1039/d2lc00434h,2022_d2lc00434h,51210a02ca,,,0000,0.0,False,[],[],,
Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices (PhD thesis),False,False,False,False,"['other:No specific sample-prep protocol described on provided pages; only general discussion of diagnostic cycle and possible preparation tasks (e.g., centrifugation, filtration, dilution, extraction) without an implemented procedure.']",2022,10.1039/d2lc00434h,2022_d2lc00434h,bc391605de,,,0000,0.0,False,[],[],,
"Development of Innovative Microfluidic Polymeric Technologies for Point-of-care & Integrated Diagnostics Devices (PhD thesis, Dublin City University, 2010)",False,False,False,False,"['other:No explicit sample-preparation protocol described on provided pages; only high-level discussion of approaches (e.g., bacteria capture, lysis, RNA amplification/NASBA) and device concepts.']",2022,10.1039/d2lc00434h,2022_d2lc00434h,f65eda4155,,,0000,0.0,False,[],[],,
"A sample-to-answer, quantitative real-time PCR system with low-cost, gravity-driven microfluidic cartridge for rapid detection of SARS-CoV-2, influenza A/B, and human papillomavirus 16/18.",False,False,False,False,['other:no sample-preparation protocol described on provided pages (content is thesis chapter text and references; no experimental workflow details)'],2022,10.1039/d2lc00434h,2022_d2lc00434h,c4df4e03c3,,,0000,0.0,False,[],[],,
"A sample-to-answer, quantitative real-time PCR system with low-cost, gravity-driven microfluidic cartridge for rapid detection of SARS-CoV-2, influenza A/B, and human papillomavirus 16/18.",False,False,False,False,"['other:no explicit sample-prep protocol described on provided pages (general lab-on-a-chip overview; mentions that microfluidic devices can perform steps such as filtration, pre-concentration, washing, mixing, purification, isolation, separation; no concrete conditions)']",2022,10.1039/d2lc00434h,2022_d2lc00434h,9d1dd73b69,,,0000,0.0,False,[],[],,
A Point-of-care Microfluidic Sedimentation Cytometer (POC-SeCy) for Milk Quality and Bovine Mastitis Monitoring,True,False,True,False,['other:centrifugal sedimentation in a rotating CD-like microfluidic disc to separate somatic cells (pellet) and fat (cream band) for measurement; no reagents/sample preparation reported'],2022,10.1039/d2lc00434h,2022_d2lc00434h,d1e78ad238,,,1010,0.5,False,[],[],,
"A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring (Chapter 3, thesis excerpt shown)",True,False,True,False,['other:gravity-/centrifugal sedimentation in microfluidic disc (sample loaded into inlet; disc spun to separate cream band and cell pellet for imaging-based cell counting)'],2022,10.1039/d2lc00434h,2022_d2lc00434h,a7494851bc,,,1010,0.5,False,[],[],,
A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring,True,False,True,False,['other:gravity-driven loading of raw milk into a CD-based microfluidic sedimentation cytometer (SeCy) followed by rotational sedimentation (disc spinning) and optical imaging/analysis of cream band and cell pellet'],2022,10.1039/d2lc00434h,2022_d2lc00434h,64a4151a64,,,1010,0.5,False,[],[],,
A Point-of-care Microfluidic Sedimentation Cytometer for Milk Quality and Bovine Mastitis Monitoring,True,False,True,False,['other:centrifugal/microfluidic sedimentation (spinning to form cell pellet in channel)'],2022,10.1039/d2lc00434h,2022_d2lc00434h,1d8893d1bb,,,1010,0.5,False,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR,True,True,False,False,"['heat_lysis_or_inactivation', 'mechanical']",2022,10.1016/j.aca.2022.339590,2022_jaca20223,04e56b4c33,,,1100,0.5,False,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR,True,False,False,True,['mechanical'],2022,10.1016/j.aca.2022.339590,2022_jaca20223,c666d268af,,,1001,0.5,True,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,True,True,False,True,"['heat_lysis_or_inactivation', 'mechanical']",2022,10.1016/j.aca.2022.339590,2022_jaca20223,6ecfc4f697,,,1101,0.75,True,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,True,False,False,True,"['heat_lysis_or_inactivation', 'mechanical']",2022,10.1016/j.aca.2022.339590,2022_jaca20223,af22fe1cac,,,1001,0.5,True,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,True,False,True,False,['mechanical'],2022,10.1016/j.aca.2022.339590,2022_jaca20223,536ddbb20f,,,1010,0.5,False,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,True,True,False,False,"['mechanical', 'chelating_resin']",2022,10.1016/j.aca.2022.339590,2022_jaca20223,b3e217df80,,,1100,0.5,False,[],[],,
A point-of-care SARS-CoV-2 test based on reverse transcription loop-mediated isothermal amplification without RNA extraction with diagnostic performance same as RT-PCR.,False,False,False,False,"[""other:Direct (extraction-free) RT-LAMP workflow is referenced, but no sample-prep protocol details are described on the provided pages; mentions 'mechanical lysis' and an SOP in supplementary material (Appendix A) without procedural specifics.""]",2022,10.1016/j.aca.2022.339590,2022_jaca20223,ee3e05542c,,,0000,0.0,False,[],[],,
Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance,True,True,False,True,"['detergent_lysis', 'alkaline_ph_shock', 'heat_lysis_or_inactivation', 'other:reducing agent (TCEP) and chelator (EDTA) in saliva lysis buffer to stabilize RNA']",2022,10.1371/journal.pone.0264130,2022_journalpone,f0cb67555f,,,1101,0.75,True,[],[],,
Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance,False,False,False,False,['other:RNA purification using a commercial total RNA miniprep kit (Monarch Total RNA Miniprep Kit) for comparison studies'],2022,10.1371/journal.pone.0264130,2022_journalpone,24db1a245e,,,0000,0.0,False,[],[],,
Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance,True,True,False,True,"['heat_lysis_or_inactivation', 'chelating_resin', 'other:TCEP/EDTA RNase inhibition buffer']",2022,10.1371/journal.pone.0264130,2022_journalpone,318019d864,,,1101,0.75,True,[],[],,
Development and implementation of a simple and rapid extraction-free saliva SARS-CoV-2 RT-LAMP workflow for workplace surveillance testing,True,True,False,False,"['detergent_lysis', 'heat_lysis_or_inactivation', 'alkaline_ph_shock']",2022,10.1371/journal.pone.0264130,2022_journalpone,00481a3e78,,,1100,0.5,False,[],[],,
"Sample-to-answer, extraction-free, real-time RT-LAMP test for SARS-CoV-2 in nasopharyngeal, nasal, and saliva samples: Implications and use for surveillance testing.",False,False,False,False,['other:No sample-preparation protocol described on the provided pages (these pages show references/bibliography only; footer indicates pages 20–22/22).'],2022,10.1371/journal.pone.0264130,2022_journalpone,d211479eb8,,,0000,0.0,False,[],[],,
Rapid detection of SARS-CoV-2 RNA in saliva via Cas13,True,True,False,True,"['heat_lysis_or_inactivation', 'other:chemical inactivation/lysis using TCEP–EDTA (reduction + chelation) described for saliva sample processing prior to rLAMP and Cas13 detection']",2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,770437b1f2,,,1101,0.75,True,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,True,True,False,True,"['chelating_resin', 'heat_lysis_or_inactivation']",2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,c8f08c2229,,,1101,0.75,True,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,False,False,False,False,['other:clinical respiratory swab RNA extraction using commercial kit (MagMAX Viral/Pathogen Nucleic Acid Isolation Kit)'],2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,dcb1ecaf53,,,0000,0.0,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,False,False,False,False,"['detergent_lysis', 'heat_lysis_or_inactivation']",2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,b1e0cd5461,,,0000,0.0,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,False,False,False,False,['heat_lysis_or_inactivation'],2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,88f0dfe3d1,,,0000,0.0,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,False,False,False,False,['heat_lysis_or_inactivation'],2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,88f0dfe3d1,,,0000,0.0,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,True,True,False,False,"['heat_lysis_or_inactivation', 'other:microfluidic cartridge workflow coupling RT-LAMP and Cas13 detection (DISCoVER multiplex system)']",2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,2e8907d3cd,,,1100,0.5,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,True,True,False,False,"['heat_lysis_or_inactivation', 'other:direct lysis buffer (composition not specified on provided pages)']",2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,cc1a6433bd,,,1100,0.5,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,True,True,False,False,['other:commercial direct saliva lysis/inactivation reagents (IA inactivation reagent; QuickExtract; RNA/DNA Shield; TCEP-EDTA)'],2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,fa3baaf9c0,,,1100,0.5,False,[],[],,
Simplified Cas13-based assays for the fast identification of SARS-CoV-2 and its variants,True,True,False,False,['other:microfluidic cartridge handling of saliva with on-cartridge amplification and Cas13 detection (gravity-driven; heaters; valves; hydrophobic separator)'],2022,10.1038/s41551-022-00889-z,2022_s41551-022-0,219455133e,,,1100,0.5,False,[],[],,
Improving the efficiency and effectiveness of an industrial SARS-CoV-2 diagnostic facility,False,False,False,False,"['heat_lysis_or_inactivation', 'other:direct-to-PCR workflow without RNA extraction (uses optimized buffer to overcome sample-mediated PCR inhibition; detailed protocol not shown on provided pages)']",2022,10.1038/s41598-022-06888-z,2022_s41598-022-0,48bad21364,,,0000,0.0,False,[],[],,
Improving the efficiency and effectiveness of an industrial SARS‑CoV‑2 diagnostic facility,False,False,False,False,"['enzyme_proteinasek_or_other', 'heat_lysis_or_inactivation', 'other:RNA extraction (RNAdvance Viral Kit) prior to RT-qPCR']",2022,10.1038/s41598-022-06888-z,2022_s41598-022-0,a446edc746,,,0000,0.0,False,[],[],,
Improving the efficiency and effectiveness of an industrial SARS‑CoV‑2 diagnostic facility,True,True,False,True,"['heat_lysis_or_inactivation', 'other:direct-to-PCR (D2PCR) using heat-inactivated swab sample without lysis and RNA extraction']",2022,10.1038/s41598-022-06888-z,2022_s41598-022-0,ca0dcc6bb6,,,1101,0.75,True,[],[],,
Extraction-Free Detection of SARS-CoV-2 Viral RNA Using LumiraDx’s RNA Star Complete Assay from Clinical Nasal Swabs Stored in a Novel Collection and Transport Medium,True,False,True,True,['other:direct-add proprietary Extraction Buffer pre-processing (pipette-mix); no separate nucleic-acid extraction described for LumiraDx RSC workflow'],2023,10.3390/diagnostics13183010,2023_diagnostics1,91d30cf869,,,1011,0.75,True,[],[],,
