Paper_title,Wash_free,Centrifugation_free,Heat_free,Downstream_compatibility,Detergents_used_for_lysis,Detergent_products_unresolved_for_lysis,Year,DOI,Paper_ID,Protocol_ID,Temp_max,Wash_steps,Bucket,Bucket_weight,Downstream_compatibility_flag,Methods,Detergents_used,Capture_or_enrichment_or_purification_methods,Evidence,Provenance
Identification and characterization of the two-component cell lysis cassette encoded by temperate bacteriophage φPYB5 of Lactobacillus fermentum,False,False,False,[],['Triton X-100'],[],,,500aa7f622,448bbc8c68,,,0000,0.0,False,[],['Triton X-100'],[],,
Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection,True,True,False,['RT-PCR/RT-qPCR'],"['Tween 20', 'Triton X-100']",[],,,33c3f99be6,a6780a0205,,,1101,0.75,True,[],"['Tween 20', 'Triton X-100']",[],,
Development of nucleic acid extraction-free one-step real-time RT-PCR for diagnosis of SARS-CoV-2 infection,True,True,False,['RT-PCR/RT-qPCR'],"['Tween 20', 'Triton X-100']",[],,,33c3f99be6,a6780a0205,,,1101,0.75,True,[],"['Tween 20', 'Triton X-100']",[],,
Identification of Protein Interacting Partners Using Tandem Affinity Purification,False,False,True,[],['NP-40'],[],,,7abea0f598,3a39d6f431,,,0010,0.25,False,[],['NP-40'],[],,
"Biological characteristics and whole-genome analysis of the potential probiotic, Lactobacillus reuteri S5",False,False,False,[],[],[],,,32f208ffa5,7b7177ecdb,,,0000,0.0,False,[],[],[],,
"Biological characteristics and whole-genome analysis of the Lactobacillus reuteri potential probiotic, S5",False,False,False,['Sequencing'],[],"['B1 lysate', 'B2 lysis buffer']",,,32f208ffa5,706fcfbfa9,,,0001,0.25,True,[],[],[],,
A Novel Bacteriophage Targeting Cronobacter sakazakii Is a Potential Biocontrol Agent in Foods,False,False,False,[],[],[],,,98857ac48e,787fb66dc8,,,0000,0.0,False,[],[],[],,
A Novel Bacteriophage Targeting Cronobacter sakazakii Is a Potential Biocontrol Agent in Foods,False,False,False,[],['SDS'],[],,,98857ac48e,908e7c07c7,,,0000,0.0,False,[],['SDS'],[],,
Micropatterned Viral Membrane Clusters for Antiviral Drug Evaluation,False,True,False,[],[],[],,,57d6ca6e40,4d68682a7d,,,0100,0.25,False,[],[],[],,
Purification and Functional Characterization of the ϕX174 Lysis Protein E,True,False,False,[],"['SDS', 'n-dodecyl-β-D-maltoside', 'Empigen BB']",[],,,cad0d15d8e,07d55d265f,,,1000,0.25,False,[],"['SDS', 'other:n-dodecyl-β-D-maltoside', 'other:Empigen BB']",[],,
Purification and Functional Characterization of the ϕX174 Lysis Protein E,False,False,False,[],[],[],,,cad0d15d8e,a1a69af4cf,,,0000,0.0,False,[],[],[],,
Purification and Functional Characterization of the ϕX174 Lysis Protein E,False,False,False,[],['DDM'],[],,,cad0d15d8e,6aa22853a5,,,0000,0.0,False,[],['other:DDM'],[],,
Purification and Functional Characterization of the ϕX174 Lysis Protein E,False,False,False,[],"['Triton X-100', 'Tween 20', 'NP-40', 'SDS', 'cholic acid', 'DHPC', 'EBB', 'saponin']",[],,,cad0d15d8e,0379f3f219,,,0000,0.0,False,[],"['Triton X-100', 'Tween 20', 'NP-40', 'SDS', 'other:cholic acid', 'other:DHPC', 'other:EBB', 'saponin']",[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,False,False,[],[],[],,,d32f55c5ea,3e8e78faa7,,,0000,0.0,False,[],[],[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,False,False,[],['Triton X-100'],[],,,d32f55c5ea,61560fa0a3,,,0000,0.0,False,[],['Triton X-100'],[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,True,False,[],"['Empigen', 'Tween 20', 'Triton X-100']",[],,,d32f55c5ea,49809af621,,,0100,0.25,False,[],"['other:Empigen', 'Tween 20', 'Triton X-100']",[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,True,False,[],"['Tween 20', 'Triton X-100', 'Empigen']",[],,,d32f55c5ea,40dee3802c,,,0100,0.25,False,[],"['Tween 20', 'Triton X-100', 'other:Empigen']",[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,True,True,False,[],"['Triton X-100', 'Empigen', 'Tween 20', 'Tween 80', 'saponin', 'CHAPS', 'NP-40']",[],,,d32f55c5ea,5af5a20703,,,1100,0.5,False,[],"['Triton X-100', 'other:Empigen', 'Tween 20', 'Tween 80', 'saponin', 'CHAPS', 'NP-40']",[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,True,False,[],"['Triton X-100', 'Tween 20', 'Tween 80', 'Lubrol', 'saponin', 'CHAPS', 'NP-40', 'Empigen BB']",[],,,d32f55c5ea,79b170d7bd,,,0100,0.25,False,[],"['Triton X-100', 'Tween 20', 'Tween 80', 'other:Lubrol', 'saponin', 'CHAPS', 'NP-40', 'other:Empigen BB']",[],,
Maturation of the Gag core decreases the stability of retroviral lipid membranes,False,True,False,[],"['Tween 20', 'Triton X-100', 'Empigen BB']",[],,,d32f55c5ea,f748a93b62,,,0100,0.25,False,[],"['Tween 20', 'Triton X-100', 'other:Empigen BB']",[],,
The holin of bacteriophage lambda forms rings with large diameter,False,True,False,[],"['Empigen BB', 'n-dodecyl-β-D-maltopyranoside (DDM)', 'n-octyl-β-D-glucopyranoside (OG)', 'lauryldimethylamine-oxide (LDAO)', 'SDS']",[],,,a1c26413f9,9ef295b38a,,,0100,0.25,False,[],"['other:Empigen BB', 'other:n-dodecyl-β-D-maltopyranoside (DDM)', 'other:n-octyl-β-D-glucopyranoside (OG)', 'other:lauryldimethylamine-oxide (LDAO)', 'SDS']",[],,
The holin of bacteriophage lambda forms rings with large diameter,True,False,False,[],['DDM'],[],,,a1c26413f9,84cdb891f6,,,1000,0.25,False,[],['other:DDM'],[],,
The holin of bacteriophage lambda forms rings with large diameter,True,True,True,[],[],[],,,a1c26413f9,37efaea651,,,1110,0.75,False,[],[],[],,
The holin of bacteriophage lambda forms rings with large diameter,True,True,True,[],[],[],,,a1c26413f9,37efaea651,,,1110,0.75,False,[],[],[],,
The holin of bacteriophage lambda forms rings with large diameter,True,True,False,[],[],[],,,a1c26413f9,c573bbbeaf,,,1100,0.5,False,[],[],[],,
The holin of bacteriophage lambda forms rings with large diameter,False,False,False,[],[],[],,,a1c26413f9,1df0b76bb3,,,0000,0.0,False,[],[],[],,
The holin of bacteriophage lambda forms rings with large diameter,False,False,False,[],['DDM'],[],,,a1c26413f9,7efac417e1,,,0000,0.0,False,[],['other:DDM'],[],,
The holin of bacteriophage lambda forms rings with large diameter,False,False,False,[],"['DDM', 'LDAO']",[],,,a1c26413f9,6cce733635,,,0000,0.0,False,[],"['other:DDM', 'other:LDAO']",[],,
The holin of bacteriophage lambda forms rings with large diameter,False,False,False,[],[],[],,,a1c26413f9,1df0b76bb3,,,0000,0.0,False,[],[],[],,
The holin of bacteriophage lambda forms rings with large diameter,False,False,False,[],"['DDM', 'SDS']",[],,,a1c26413f9,e5e55a01f5,,,0000,0.0,False,[],"['other:DDM', 'SDS']",[],,
"Rapid, Sample-to-Answer Host Gene Expression Test to Diagnose Viral Infection",True,False,False,['RT-PCR/RT-qPCR'],['unspecified_detergent'],['Qvella FAST HR'],,,a18d0633fe,ca19c11e24,,,1001,0.5,True,[],['other:unspecified_detergent'],[],,
"Rapid, Sample-to-Answer Host Gene Expression Test to Diagnose Viral Infection",True,False,False,['RT-PCR/RT-qPCR'],[],['PAXgene Blood RNA tubes'],,,a18d0633fe,8870380f85,,,1001,0.5,True,[],[],[],,
"Isolation and Characterization of ϕkm18p, a Novel Lytic Phage with Therapeutic Potential against Extensively Drug Resistant Acinetobacter baumannii",False,False,False,['Sequencing'],[],['Viral Nucleic Extraction Kit II (Geneaid)'],,,14071a49c5,25e3065441,,,0001,0.25,True,[],[],[],,
"Isolation and Characterization of ϕkm18p, a Novel Lytic Phage with Therapeutic Potential against Extensively Drug Resistant Acinetobacter baumannii",False,False,False,[],['sodium N-lauroylsarcosine'],[],,,14071a49c5,d7bc39f623,,,0000,0.0,False,[],['other:sodium N-lauroylsarcosine'],[],,
"Isolation and Characterization of wkm18p, a Novel Lytic Phage with Therapeutic Potential against Extensively Drug Resistant Acinetobacter baumannii",True,True,False,[],[],[],,,14071a49c5,1d051ebeb2,,,1100,0.5,False,[],[],[],,
"Anti-Trichomonas vaginalis activity of saponins from Quillaja, Passiflora, and Ilex species",False,False,False,[],[],[],,,55c5ca7f51,a1e12a55b5,,,0000,0.0,False,[],[],[],,
Evaluation of factors influencing expression and extraction of recombinant bacteriophage endolysins in Escherichia coli,False,False,False,[],"['Triton X-100', 'Tween 20', 'NP-40', 'CHAPS', 'N-lauroylsarcosine (Sarkosyl)']",[],,,011aa8ba17,3af45f36a7,,,0000,0.0,False,[],"['Triton X-100', 'Tween 20', 'NP-40', 'CHAPS', 'N-lauroylsarcosine (Sarkosyl)']",[],,
Evaluation of factors influencing expression and extraction of recombinant bacteriophage endolysins in Escherichia coli,True,False,True,[],['N-lauroylsarcosine'],[],,,011aa8ba17,73955b7d9c,,,1010,0.5,False,[],['other:N-lauroylsarcosine'],[],,
Evaluation of factors influencing expression and extraction of recombinant bacteriophage endolysins in Escherichia coli,True,False,True,[],['SDS'],[],,,011aa8ba17,a472eb0347,,,1010,0.5,False,[],['SDS'],[],,
Evaluation of factors influencing expression and extraction of recombinant bacteriophage endolysins in Escherichia coli,True,True,False,[],"['Tween 20', 'Triton X-100', 'NP-40', 'CHAPS', 'N-lauroylsarcosine']",[],,,011aa8ba17,fece4c1e5d,,,1100,0.5,False,[],"['Tween 20', 'Triton X-100', 'NP-40', 'CHAPS', 'other:N-lauroylsarcosine']",[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,0dbc656979,9fab3f70df,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,0dbc656979,9fab3f70df,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,0dbc656979,9fab3f70df,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],['Tween 20'],[],,,0dbc656979,cd99ea1394,,,1101,0.75,True,[],['Tween 20'],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,"['PCR/qPCR', 'RT-PCR/RT-qPCR', 'Sequencing']",[],[],,,0dbc656979,fe9d311e49,,,1101,0.75,True,[],[],[],,"{'Protocol_summary_location': ['Fig. 10 (Page 10 of 14): schematic of static and dispersive one-step lysis/DNA extraction using MILs and direct integration into qPCR buffer; optional desorption into Tris buffer then Qubit', 'Page 9 of 14, Discussion: describes static method (hydrophobic solvent pipetted onto tissue; incubation) and dispersive method (MIL dispersed in plant suspension; rapid lysis; DNA desorption into Tris buffer at elevated temperature or directly into qPCR assay); notes compatibility with sequencing/Qubit when desorbed into Tris buffer', 'Pages 7–9 of 14, Results/Figs. 5–9: DNA-enriched MIL/IL integrated into qPCR buffer without inhibiting reaction; standard curves; multiple plant tissues integrated into one-pot qPCR; comparison to commercial one-pot PCR'], 'Flag_rationales': {'Wash_free': 'Across the described MIL/IL lysis/extraction schematics and discussion (Fig. 10; Page 9), no wash/rinse steps are described as part of sample prep/lysis.', 'Centrifugation_free': 'No centrifugation/spin steps are described in the schematic/discussion for MIL/IL-based lysis/extraction (Fig. 10; Page 9).', 'Heat_free': 'Heat is explicitly used/mentioned in the approach (e.g., discussion mentions thermal desorption at 90 °C; also comparison notes heating/drying can improve recovery; Page 9).'}}"
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,"['PCR/qPCR', 'RT-PCR/RT-qPCR']",['Tween 20'],[],,,0dbc656979,dee9038263,,,1101,0.75,True,[],['Tween 20'],[],,"{'Protocol_summary_location': ['Pages 7–9 of 14 (Results/Discussion): describes direct integration of plant tissue plus MIL/IL into qPCR buffer enabling one-pot qPCR; notes amplification achieved and quantification performed', 'Page 11 of 14: states amplification efficiency for A. thaliana tissue coated with MIL and reacted in qPCR mix that includes 0.05% Tween20; describes real-time quantitative detection compatibility', ""Page 12 of 14, 'qPCR assays and conditions': describes one-pot PCR/qPCR reaction formulations containing MIL/IL and includes 0.05% Tween20 in the one-pot assays""], 'Flag_rationales': {'Wash_free': 'One-pot integration into qPCR is described without any wash steps (Pages 7–9; Page 12).', 'Centrifugation_free': 'No centrifugation described for the one-pot qPCR integration method on these pages.', 'Heat_free': 'Thermal cycling includes high-temperature steps and discussion includes elevated-temperature desorption; exceeds 40 °C (Pages 9 and 12).'}, 'Detergent_rationale': 'Tween 20 is explicitly included in the one-pot qPCR reaction mix while using MIL/IL to lyse plant tissue (Page 11; Page 12).'}"
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,0dbc656979,9fab3f70df,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,False,True,False,['PCR/qPCR'],[],[],,,0dbc656979,75840e40f0,,,0101,0.5,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,False,False,False,[],"['CTAB', 'SDS']",[],,,0dbc656979,e85a5ef833,,,0000,0.0,False,[],"['CTAB', 'SDS']",[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,0efe9c74e7,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,0efe9c74e7,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,0efe9c74e7,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,0efe9c74e7,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],['Tween 20'],[],,,8b683c0f32,63ee17d86a,,,1101,0.75,True,[],['Tween 20'],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,0efe9c74e7,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,"['PCR/qPCR', 'unspecified_downstream_assay']",[],[],,,8b683c0f32,386527e751,,,1101,0.75,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],['Tween 20'],[],,,8b683c0f32,63ee17d86a,,,1101,0.75,True,[],['Tween 20'],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,False,['PCR/qPCR'],['Tween 20'],['Phire Plant PCR buffer (commercial one-pot PCR assay buffer)'],,,8b683c0f32,f8d9d76320,,,1101,0.75,True,[],['Tween 20'],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,True,True,True,['PCR/qPCR'],[],[],,,8b683c0f32,2eb272b41d,,,1111,1.0,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,False,True,False,['PCR/qPCR'],[],[],,,8b683c0f32,68b7d89c48,,,0101,0.5,True,[],[],[],,
Simple and efficient isolation of plant genomic DNA using magnetic ionic liquids,False,False,False,[],"['CTAB', 'SDS']",[],,,8b683c0f32,13b9171687,,,0000,0.0,False,[],"['CTAB', 'SDS']",[],,
Direct RT‑PCR amplification of SARS‑CoV‑2 from clinical samples using a concentrated viral lysis‑amplification buffer prepared with IGEPAL‑630,True,True,False,['RT-PCR/RT-qPCR'],['IGEPAL CA-630'],[],,,e18779230c,9c1f7373b9,,,1101,0.75,True,[],['IGEPAL CA-630'],[],,
Direct RT‑PCR amplification of SARS‑CoV‑2 from clinical samples using a concentrated viral lysis‑amplification buffer prepared with IGEPAL‑630,False,False,False,['RT-PCR/RT-qPCR'],[],[],,,e18779230c,d696bac0e0,,,0001,0.25,True,[],[],[],,
Direct RT‑PCR amplification of SARS‑CoV‑2 from clinical samples using a concentrated viral lysis‑amplification buffer prepared with IGEPAL‑630,True,True,False,['RT-PCR/RT-qPCR'],['IGEPAL CA-630'],['QIAGEN RNA extraction kit (QIAamp)'],,,e18779230c,eab980af27,,,1101,0.75,True,[],['IGEPAL CA-630'],[],,
Isolation and characterization of a Vibrio owensii phage phi50-12,False,False,False,[],['SDS'],[],,,d4167f7266,173f4d551e,,,0000,0.0,False,[],['SDS'],[],,
Isolation and characterization of a Vibrio owensii phage phi50-12,False,False,False,[],[],[],,,d4167f7266,2bb49085af,,,0000,0.0,False,[],[],[],,
Oxidative stress transforms 3CLpro into an insoluble and more active form to promote SARS-CoV-2 replication,True,False,False,['unspecified_downstream_assay'],[],"['DISC IP buffer', 'RIPA buffer']",,,a871c47a7f,f347a440ee,,,1000,0.25,False,[],[],[],,
Oxidative stress transforms 3CLpro into an insoluble and more active form to promote SARS-CoV-2 replication,True,True,False,['unspecified_downstream_assay'],[],"['Passive lysis buffer (PLB, Promega)']",,,a871c47a7f,f5aa6fb6d5,,,1100,0.5,False,[],[],[],,
Oxidative stress transforms 3CLpro into an insoluble and more active form to promote SARS-CoV-2 replication,True,False,False,['RT-PCR/RT-qPCR'],[],['TRIzol'],,,a871c47a7f,44deb48b8f,,,1001,0.5,True,[],[],[],,
Oxidative stress transforms 3CLpro into an insoluble and more active form to promote SARS-CoV-2 replication,False,False,False,[],"['Triton X-100', 'SDS', 'deoxycholate']",[],,,a871c47a7f,9c8ee5d074,,,0000,0.0,False,[],"['Triton X-100', 'SDS', 'deoxycholate']",[],,
Efficacy Validation of SARS-CoV-2-Inactivation and Viral Genome Stability in Saliva by a Guanidine Hydrochloride and Surfactant-Based Virus Lysis/Transport Buffer,False,True,False,"['RT-PCR/RT-qPCR', 'PCR/qPCR']",['hexadecyltrimethylammonium chloride'],"['Prep Buffer A (Precision System Science Co., Ltd.)']",,,8c41258f49,52cc57607b,,,0101,0.5,True,[],['other:hexadecyltrimethylammonium chloride'],[],,
Efficacy Validation of SARS-CoV-2-Inactivation and Viral Genome Stability in Saliva by a Guanidine Hydrochloride and Surfactant-Based Virus Lysis/Transport Buffer,True,True,False,['RT-PCR/RT-qPCR'],"['hexadecyltrimethylammonium chloride (Hexa-DTMC)', 'Triton X-100']",[],,,8c41258f49,489f4936e2,,,1101,0.75,True,[],"['other:hexadecyltrimethylammonium chloride (Hexa-DTMC)', 'Triton X-100']",[],,
Efficacy Validation of SARS-CoV-2-Inactivation and Viral Genome Stability in Saliva by a Guanidine Hydrochloride and Surfactant-Based Virus Lysis/Transport Buffer,False,False,False,[],[],[],,,8c41258f49,7b5a479a1d,,,0000,0.0,False,[],[],[],,
Lytic Myophage Abp53 Encodes Several Proteins Similar to Those Encoded by Host Acinetobacter baumannii and Phage phiKO2,False,False,False,[],['SDS'],[],,,1182723993,35776c1d93,,,0000,0.0,False,[],['SDS'],[],,
Lytic Myophage Abp53 Encodes Several Proteins Similar to Those Encoded by Host Acinetobacter baumannii and Phage phiKO2,False,False,False,[],[],[],,,1182723993,20764d2a41,,,0000,0.0,False,[],[],[],,
